旅館の名称,住所,プラン名,部屋のタイプ,料理のプラン,価格,取得日,対象日
日長庵　桂月,長野県下伊那郡阿智村智里425,【スタンダード】×【■基本会席_花】≪2食付≫老舗料亭の会席料理と昼神の美肌の湯を愉しむ,和室,朝・夕,"20,900円",8.24,8.25
日長庵　桂月,長野県下伊那郡阿智村智里425,【星空さんぽ】×【阿智村の星】≪2食付≫■阿智村の星空と老舗料亭の会席に美肌の湯を愉しむ,和室,朝・夕,"33,550円",8.24,8.25
日長庵　桂月,長野県下伊那郡阿智村智里425,【じゃらんのお得な10日間】×【8月じゃらん限定】≪2食付≫【■基本会席】老舗料亭の会席と美肌湯を愉しむ,和室,朝・夕,"18,810円",8.24,8.25
湯元ホテル阿智川,長野県下伊那郡阿智村智里５０３―１１５,【朝食付】＜夕食なし＞阿智村の星空の後は南信州最大級の奇岩庭園野天風呂と洞窟風呂で美肌の湯を愉しむ,和洋室,朝のみ,"11,000円",8.24,8.25
湯元ホテル阿智川,長野県下伊那郡阿智村智里５０３―１１５,【朝食付】＜夕食なし＞阿智村の星空の後は南信州最大級の奇岩庭園野天風呂と洞窟風呂で美肌の湯を愉しむ,和室,朝のみ,"12,100円",8.24,8.25
湯元ホテル阿智川,長野県下伊那郡阿智村智里５０３―１１５,【朝食付】＜夕食なし＞阿智村の星空の後は南信州最大級の奇岩庭園野天風呂と洞窟風呂で美肌の湯を愉しむ,ツイン,朝のみ,"14,300円",8.24,8.25
旅館いち川,岐阜県恵那市大井町９５－１,【平日限定★ぎふ旅】早朝出発OK☆ゴルフ・山登り・お城巡りにもぴったり！特典あり《夕食のみ付》,和室,夕のみ,"18,000円",8.24,8.25
旅館いち川,岐阜県恵那市大井町９５－１,【スタンダードプラン】料理長自慢！地元食材を使った旬の会席プラン☆安心の個室食《１泊２食付》,和室,朝・夕,"19,000円",8.24,8.25
旅館いち川,岐阜県恵那市大井町９５－１,【素泊まり】恵那駅から徒歩約７分☆ビジネス＆レジャーにもぴったり！＜駐車場無料＞,和室,食事なし,"8,800円",8.24,8.25
ホテルルートイン中津川インター,中津川市手賀野３７５－１,★朝食バイキング付プラン★,シングル,朝のみ,"8,200円",8.24,8.25
ホテルルートイン中津川インター,中津川市手賀野３７５－１,のんびり11時チェックアウト★追加料金不要★,シングル,朝のみ,"8,200円",8.24,8.25
ホテルルートイン中津川インター,中津川市手賀野３７５－１,★1000円分お食事券付プラン★朝食無料サービス,シングル,朝のみ,"9,200円",8.24,8.25
ペンション風の森,長野県下伊那郡売木村５２５－１,【食事なし】信州の最南端♪ふるさとの原風景・・・ペットとも泊まれる部屋あります～1泊素泊り,ツイン,食事なし,"6,800円",8.24,8.25
ペンション風の森,長野県下伊那郡売木村５２５－１,【朝食のみ】自家製ベーコン＆手づくりジャムをどうぞ♪鳥の声で目が覚める高原の朝～1泊朝食付,ツイン,朝のみ,"7,500円",8.24,8.25
ペンション風の森,長野県下伊那郡売木村５２５－１,【一棟貸切／素泊】30畳大広間＋αで最大20名可♪駐車場15台分バス可能　自炊/持込/ペット/BBQ,和室,食事なし,"5,960円",8.24,8.25
花薫る宿　よし乃亭,長野県飯田市下久堅知久平１８１５,【若女将おすすめ◎】信州の味覚＜舞の料理＞と、天竜川を望むとろみある温泉,和室,朝・夕,"14,300円",8.24,8.25
花薫る宿　よし乃亭,長野県飯田市下久堅知久平１８１５,【若女将おすすめ◎】信州の味覚＜舞の料理＞と、天竜川を望むとろみある温泉,和室,朝・夕,"16,500円",8.24,8.25
花薫る宿　よし乃亭,長野県飯田市下久堅知久平１８１５,【女将太鼓判！】肉汁とけ出す、霜降り和牛の鉄板焼き＜彩の料理＞,和室,朝・夕,"16,000円",8.24,8.25
信州公共の宿　鶴巻荘,長野県下伊那郡阿智村智里３３２－４,【特別開催】日本一の星空に感動間違いなし☆「星空さんぽ」プラン【19:30出発】≪1泊2食≫,和室,朝・夕,"13,800円",8.24,8.25
信州公共の宿　鶴巻荘,長野県下伊那郡阿智村智里３３２－４,【特別開催】日本一の星空に感動間違いなし☆「星空さんぽ」プラン【19:30出発】≪1泊2食≫,和室,朝・夕,"13,800円",8.24,8.25
信州公共の宿　鶴巻荘,長野県下伊那郡阿智村智里３３２－４,■翌日チェックアウト12:00　のんびりプラン（1泊2食）,和室,朝・夕,"10,500円",8.24,8.25
昼神温泉　癒楽（ゆら）の宿　清風苑,長野県下伊那郡阿智村智里338の19,マイカーで行く★浪合パーク★星空鑑賞会参加プラン★夕食は量控えめ★少量会席料理,和室,朝・夕,"17,600円",8.24,8.25
昼神温泉　癒楽（ゆら）の宿　清風苑,長野県下伊那郡阿智村智里338の19,マイカーで行く★浪合パーク★星空鑑賞会参加プラン★夕食は量控えめ★少量会席料理,和室,朝・夕,"18,700円",8.24,8.25
昼神温泉　癒楽（ゆら）の宿　清風苑,長野県下伊那郡阿智村智里338の19,★彡星の村 七夕プラン★彡選べる色浴衣☆無料貸切風呂☆夕食は信州牛付会席料理プラン,和室,朝・夕,,8.24,8.25
天竜峡温泉　～秘境のおやど～龍峡亭,長野県飯田市龍江７４５４,【夕食時間限定】×【星空観賞】≪2食付≫夕食は17:00スタート限定！天竜峡の景色に美肌の湯■,和室,朝・夕,"17,050円",8.24,8.25
天竜峡温泉　～秘境のおやど～龍峡亭,長野県飯田市龍江７４５４,【夕食時間限定】×【星空観賞】≪2食付≫夕食は17:00スタート限定！天竜峡の景色に美肌の湯■,和室,朝・夕,"19,250円",8.24,8.25
天竜峡温泉　～秘境のおやど～龍峡亭,長野県飯田市龍江７４５４,【夕食時間限定】×【星空観賞】≪2食付≫夕食は17:00スタート限定！天竜峡の景色に美肌の湯■,和室,朝・夕,"19,250円",8.24,8.25
スーパーホテル長野・飯田インター[飯田城の湯],長野県飯田市北方３６５番１,ＱＵＯ１０００プラン◆男女別天然温泉＊駐車場１０１台＊健康朝食無料,セミダブル,朝のみ,"12,280円",8.24,8.25
スーパーホテル長野・飯田インター[飯田城の湯],長野県飯田市北方３６５番１,【じゃらん限定】50歳以上プラン◆男女別天然温泉＊駐車場１０１台＊健康朝食無料,セミダブル,朝のみ,"8,530円",8.24,8.25
スーパーホテル長野・飯田インター[飯田城の湯],長野県飯田市北方３６５番１,スタンダードプラン◆男女別天然温泉＊駐車場１０１台＊健康朝食無料,セミダブル,朝のみ,"9,610円",8.24,8.25
天空の城三宜亭本館,長野県飯田市追手町２－６４１－１０,【素泊】 ◆ビジネス・リーズナブル（お子様可）◆おまかせ＆眺望なし客室 ≪天空大浴場一晩中入浴可≫,和室,食事なし,"6,800円",8.24,8.25
天空の城三宜亭本館,長野県飯田市追手町２－６４１－１０,【素泊】 ◆天空の城に泊まる◆南アルプスor飯田市街眺望客室確約！天然温泉は絶景の内湯と露天で,ツイン,食事なし,"9,900円",8.24,8.25
天空の城三宜亭本館,長野県飯田市追手町２－６４１－１０,【素泊】◆グループプラン◆ おまかせ和室でお得♪１０名様まで宿泊可能！家族旅行や卒業旅行におススメ！,和室,食事なし,"6,800円",8.24,8.25
お宿山翠,長野県下伊那郡阿智村昼神温泉郷,,,,,8.24,8.25
野熊の庄　月川,長野県下伊那郡阿智村智里４０９２－７,,,,,8.24,8.25
湯多利の里伊那華,長野県下伊那郡阿智村智里503-294,,,,,8.24,8.25
料理旅館むらさわ,長野県下伊那郡阿智村智里２６０‐１,,,,,8.24,8.25
昼神の棲　玄竹,長野県下伊那郡阿智村智里３３１－８,【二食付☆ナイトツアー】古民家風の棲で楽しむ星見の旅 ☆彡,和洋室,朝・夕,,8.24,8.25
昼神の棲　玄竹,長野県下伊那郡阿智村智里３３１－８,【二食付☆ナイトツアー】古民家風の棲で楽しむ星見の旅 ☆彡,和室,朝・夕,,8.24,8.25
昼神の棲　玄竹,長野県下伊那郡阿智村智里３３１－８,【星の村 七夕プラン】阿智村プロデュース願いがかなう『七夕宿泊プラン』,和洋室,朝・夕,,8.24,8.25
昼神温泉　ホテルはなや,長野県下伊那郡阿智村智里５３０－１,【はなや旬彩懐石】＜信州牛すき焼き＆手打ちそば＞が人気！星空を眺める24時間無料の「貸切露天風呂」,和室,朝・夕,,8.24,8.25
昼神温泉　ホテルはなや,長野県下伊那郡阿智村智里５３０－１,【じゃらんのお得な10日間】＜信州牛すき焼き＞と＜24時間無料の貸切露天風呂＞が人気！【はなや旬彩懐石】,和室,朝・夕,,8.24,8.25
昼神温泉　ホテルはなや,長野県下伊那郡阿智村智里５３０－１,★星の村‐七夕宿泊プラン★あなたの願いが本当に叶う！？3大特典付【夕食：はなや旬彩懐石】,和室,朝・夕,,8.24,8.25
懐石と炉ばたの宿　吉弥,長野県下伊那郡阿智村智里５０３―２,【星の村 七夕プラン】日本一の星空・阿智村で星に願いを・・・☆7大特典付☆,和室,朝・夕,,8.24,8.25
懐石と炉ばたの宿　吉弥,長野県下伊那郡阿智村智里５０３―２,【星の村 七夕プラン】日本一の星空・阿智村で星に願いを・・・☆7大特典付☆,和室,朝・夕,,8.24,8.25
懐石と炉ばたの宿　吉弥,長野県下伊那郡阿智村智里５０３―２,【星の村 七夕プラン × ナイトツアー】きらめく夜空と温泉を堪能★7大特典付★,和室,朝・夕,,8.24,8.25
石苔亭いしだ,長野県下伊那郡阿智村智里３３２―３,【6～8月限定】夏の味覚を存分に味わう｢豪華味覚会席｣プラン,和室,朝・夕,,8.24,8.25
石苔亭いしだ,長野県下伊那郡阿智村智里３３２―３,【6～8月限定】夏の味覚を存分に味わう｢豪華味覚会席｣プラン,和室,朝・夕,,8.24,8.25
石苔亭いしだ,長野県下伊那郡阿智村智里３３２―３,【6～8月限定】夏の味覚を存分に味わう｢豪華味覚会席｣プラン,和室,朝・夕,,8.24,8.25
昼神グランドホテル天心,長野県下伊那郡阿智村智里３３１―５,※送迎なし※高原で星空観賞☆ヘブンスそのはら・天空の楽園☆ナイトツアープラン,ツイン,朝・夕,,8.24,8.25
昼神グランドホテル天心,長野県下伊那郡阿智村智里３３１―５,【じゃらんのお得な10日間】【露天風呂付客室・天満月】天心最上級のお料理を個室で･･･★特上会席プラン,和室,朝・夕,,8.24,8.25
昼神グランドホテル天心,長野県下伊那郡阿智村智里３３１―５,【露天風呂付客室・天満月(あまみづき)】天心最上級のお料理を個室で･･･★特上会席プラン,和室,朝・夕,,8.24,8.25
昼神温泉　ユルイの宿　恵山,長野県下伊那郡阿智村智里４０７,【星の村七夕プラン(期間限定)】郷土会席スタンダード×昼神七夕コラボプラン【個室食事処】,和室,朝・夕,,8.24,8.25
昼神温泉　ユルイの宿　恵山,長野県下伊那郡阿智村智里４０７,【星の村七夕プラン(期間限定)】郷土会席スタンダード×昼神七夕コラボプラン【個室食事処】,和室,朝・夕,,8.24,8.25
昼神温泉　ユルイの宿　恵山,長野県下伊那郡阿智村智里４０７,【星の村七夕プラン(期間限定)】郷土会席スタンダード×昼神七夕コラボプラン【個室食事処】,和室,朝・夕,,8.24,8.25
信州たかもり温泉　湯ヶ洞,長野県下伊那郡高森町牛牧８３４‐５,マイカーで行く！【天空の楽園  ナイトツアー Season2024】に朝食が付いたお得なプラン,和室,朝のみ,,8.24,8.25
信州たかもり温泉　湯ヶ洞,長野県下伊那郡高森町牛牧８３４‐５,マイカーで行く！【天空の楽園  ナイトツアー Season2024】に朝食が付いたお得なプラン,和洋室,朝のみ,,8.24,8.25
信州たかもり温泉　湯ヶ洞,長野県下伊那郡高森町牛牧８３４‐５,マイカーで行く！【天空の楽園  ナイトツアー Season2024】に朝食が付いたお得なプラン,ツイン,朝のみ,,8.24,8.25
